Ordem,Linha,Data,Order Type,Quantidade,Produto
10911KD,1,04/11/2019,VENDOR,1,YIZ12FF-A
10911KD,2,04/11/2019,VENDOR,1,YIZ12FF-A
10911KD,3,04/11/2019,VENDOR,1,YIIE2FF-A
10911KD,4,04/11/2019,VENDOR,1,YIR72FF-A
10911KD,5,04/11/2019,VENDOR,1,YIR72FF-A
10911KD,6,04/11/2019,VENDOR,1,YIR72FF-A
124636,1,04/11/2019,PF,1,HYY32ZY-A
124636,2,04/11/2019,PF,1,HYY32ZY-A
1719KD5,1,04/11/2019,VENDOR,1,YI742FF-A
1719KD5,2,04/11/2019,VENDOR,1,YI742FF-A
1719KD5,3,04/11/2019,VENDOR,1,YI742FF-A
1719KD5,4,04/11/2019,VENDOR,1,YI742FF-A
22215KD,1,04/11/2019,VENDOR,1,YI762FF-A
22215KD,2,04/11/2019,VENDOR,1,YI762FF-A
22215KD,3,04/11/2019,VENDOR,1,YI762FF-A
22215KD,4,04/11/2019,VENDOR,1,YI762FF-A
22215KD,5,04/11/2019,VENDOR,1,YI762FF-A
22215KD,6,04/11/2019,VENDOR,1,YI762FF-A
22215KD,7,04/11/2019,VENDOR,1,YI6E2FF-A
22215KD,8,04/11/2019,VENDOR,1,YI6E2FF-A
22215KD,9,04/11/2019,VENDOR,1,YI6E2FF-A
229077,1,04/11/2019,VENDOR,1,YI762FF-A
229077,2,04/11/2019,VENDOR,1,YI762FF-A
229077,3,04/11/2019,VENDOR,1,YI762FF-A
229077,4,04/11/2019,VENDOR,1,YI742FF-A
229077,5,04/11/2019,VENDOR,1,YI742FF-A
229077,6,04/11/2019,VENDOR,1,YI742FF-A
229077,7,04/11/2019,VENDOR,1,YI772FF-A
229077,8,04/11/2019,VENDOR,1,YI772FF-A
229077,9,04/11/2019,VENDOR,1,YI772FF-A
230692,1,04/11/2019,VENDOR,1,YIIE2FF-A
23KD709,1,04/11/2019,VENDOR,1,YIZ12FF-A
23KD709,2,04/11/2019,VENDOR,1,YIZ12FF-A
23KD709,3,04/11/2019,VENDOR,1,YIZ12FF-A
23KD709,4,04/11/2019,VENDOR,1,YIZ12FF-A
23KD709,5,04/11/2019,VENDOR,1,YIRE2FF-A
23KD709,6,04/11/2019,VENDOR,1,YIRE2FF-A
23KD709,7,04/11/2019,VENDOR,1,YIRE2FF-A
23KD709,8,04/11/2019,VENDOR,1,YIRE2FF-A
23KD709,9,04/11/2019,VENDOR,1,YIIK2FF-A
23KD709,10,04/11/2019,VENDOR,1,YIIK2FF-A
23KD709,11,04/11/2019,VENDOR,1,YIZ32FF-A
23KD709,12,04/11/2019,VENDOR,1,YZ3F2FF-A
30KDKD46,1,04/11/2019,PF,1,YNF82FF-A
367KD73,1,04/11/2019,VENDOR,1,YTFL2FF-A
367KD73,2,04/11/2019,VENDOR,1,YTFL2FF-A
367KD73,3,04/11/2019,VENDOR,1,YTHR2FF-A
